Directory Tree:
cevae-robustness-experiments/
│   ├── .DS_Store
│   ├── models.py
│   ├── latent_conf_ihdp.py
│   ├── pca_shift_ihdp.py
│   ├── train_test.py
│   ├── cs229_poster2.png
│   ├── README.md
│   ├── pca_shift_ihdp_modified.py
│   ├── full_code.txt
│   ├── utils.py
│   ├── main.py
│   ├── visual_cevae.py
│   ├── cs229_final_report.pdf
│   ├── analyze_shifts.py
│   ├── shift_pca.py
│   ├── data.py
│   ├── final_dashboard.png
│   ├── contrast_plots/
      - Time-series plots of parameter metrics (average absolute weights) for nodes.
      - A time-series plot of the ELBO loss.
      - A dynamic t-SNE visualization of latent variable representations.
    The dashboard is updated every vis_update_interval epochs and saved as "final_dashboard.png".

    Now also includes debug logging to show a sample of X each epoch.
    """
    def __init__(self, feature_dim, outcome_dist="bernoulli",
                 latent_dim=20, hidden_dim=200, num_layers=3, num_samples=100):
        config = dict(feature_dim=feature_dim,
                      latent_dim=latent_dim,
                      hidden_dim=hidden_dim,
                      num_layers=num_layers,
                      num_samples=num_samples)
        config["outcome_dist"] = outcome_dist
        self.feature_dim = feature_dim
        self.num_samples = num_samples
        super().__init__(feature_dim, outcome_dist, latent_dim, hidden_dim, num_layers, num_samples)
        self.model = VisualModel(config)
        self.guide = VisualGuide(config)

        # Define a default whitening function to be used in ite even if fit was not called.
        self.whiten = lambda data: (data - data.mean(0)) / (data.std(0) + 1e-6)

        # Initialize dashboard and static DAG.
        self.dashboard = _init_dashboard()
        self.G, self.pos = _init_static_dag()

        # Initialize history containers.
        self.history = {
            "epoch": [],
            "param": {"X": [], "T": [], "Y": [], "Z": []},
            "perf": [],  # ELBO loss per epoch.
            "tsne": []   # Store latent representations for t-SNE.
        }
        # Fix a validation batch for t-SNE visualization.
        self._fixed_data = None

    def compute_node_metrics(self):
        """
        Compute average absolute weight values for nodes X, T, and Y.
        For Z, we just set a fixed constant for display.
        """
        metrics = {}
        norm_x = 0.0
        count = 0
        if hasattr(self.model, 'x_nn'):
            for param in self.model.x_nn.fc.parameters():
                norm_x += param.abs().mean().item()
                count += 1
        metrics["X"] = norm_x / count if count > 0 else 0.5

        norm_t = 0.0
        count = 0
        if hasattr(self.model, 't_nn'):
            for param in self.model.t_nn.fc.parameters():
                norm_t += param.abs().mean().item()
                count += 1
        metrics["T"] = norm_t / count if count > 0 else 0.5

        norm_y0 = 0.0
        count0 = 0
        if hasattr(self.model, 'y0_nn'):
            for param in self.model.y0_nn.fc.parameters():
                norm_y0 += param.abs().mean().item()
                count0 += 1
        norm_y1 = 0.0
        count1 = 0
        if hasattr(self.model, 'y1_nn'):
            for param in self.model.y1_nn.fc.parameters():
                norm_y1 += param.abs().mean().item()
                count1 += 1
        avg_y0 = (norm_y0 / count0 if count0 else 0.5)
        avg_y1 = (norm_y1 / count1 if count1 else 0.5)
        metrics["Y"] = (avg_y0 + avg_y1) / 2

        metrics["Z"] = 1.0
        return metrics

    def _extract_latent(self, x, t, y):
        """
        Extract latent variable "z" from the guide using poutine.trace.
        Returns a tensor of shape (n_samples, latent_dim).
        """
        with poutine.trace() as tracer:
            self.guide(x, t, y)
        for name, site in tracer.trace.nodes.items():
            if name == "z":
                return site["value"]
        return None

    def _save_final_dashboard(self, filename):
        self.dashboard["fig"].savefig(filename)

    def fit(self, x, t, y, num_epochs=100, batch_size=100,
            learning_rate=1e-3, learning_rate_decay=0.1, weight_decay=1e-4,
            log_every=100, vis_update_interval=5):
        """
        Train the model using SVI with TraceCausalEffect_ELBO.
        The dashboard is updated every vis_update_interval epochs.
        Also prints out a sample X row for debugging at each epoch.
        """
        # Simple whitening function
        self.whiten = lambda data: (data - data.mean(0)) / (data.std(0) + 1e-6)

        dataset = TensorDataset(x, t, y)
        dataloader = DataLoader(dataset, batch_size=batch_size, shuffle=True)

        num_steps = num_epochs * len(dataloader)
        optim = ClippedAdam({
            "lr": learning_rate,
            "weight_decay": weight_decay,
            "lrd": learning_rate_decay ** (1 / num_steps)
        })
        svi = SVI(self.model, self.guide, optim, TraceCausalEffect_ELBO())

        losses = []
        # Fix a small batch for t-SNE viz
        self._fixed_data = x[:min(200, x.size(0))]

        for epoch in range(num_epochs):
            epoch_loss = 0.0
            for i, (batch_x, batch_t, batch_y) in enumerate(dataloader):
                batch_x = self.whiten(batch_x)
                if i == 0:
                    print(f"[DEBUG] EPOCH {epoch}")
                loss = svi.step(batch_x, batch_t, batch_y, size=len(dataset)) / len(dataset)
                epoch_loss += loss
            losses.append(epoch_loss)
            print(f"Epoch {epoch} loss: {epoch_loss:.4f}")
            if epoch % vis_update_interval == 0:
                current_metrics = self.compute_node_metrics()
                self._update_dashboard(epoch, current_metrics, epoch_loss)
        final_metrics = self.compute_node_metrics()
        self._update_dashboard(num_epochs, final_metrics, losses[-1])
        self._save_final_dashboard("final_dashboard.png")
        return losses

    def _update_dashboard(self, epoch, current_metrics, current_loss):
        self.history["epoch"].append(epoch)
        for node in ["X", "T", "Y", "Z"]:
            self.history["param"][node].append(current_metrics[node])
        self.history["perf"].append(current_loss)
        norm_metrics = {}
        for node in ["X", "T", "Y", "Z"]:
            vals = self.history["param"][node]
            val_min, val_max = min(vals), max(vals)
            denom = (val_max - val_min) + 1e-8
            norm_metrics[node] = (current_metrics[node] - val_min) / denom
        _draw_dag(self.dashboard["dag"], self.G, self.pos, norm_metrics)
        _update_time_series(
            self.dashboard["param"],
            self.history["epoch"],
            self.history["param"],
            "Parameter Metrics",
            "Metric Value"
        )
        _update_time_series(
            self.dashboard["perf"],
            self.history["epoch"],
            {"ELBO": self.history["perf"]},
            "ELBO Loss",
            "Loss"
        )
        with torch.no_grad():
            fixed_x = self._fixed_data
            fixed_t = torch.zeros(fixed_x.size(0), device=fixed_x.device)
            fixed_y = torch.zeros(fixed_x.size(0), device=fixed_x.device)
            latent = self._extract_latent(fixed_x, fixed_t, fixed_y)
            if latent is not None:
                latent_np = latent.detach().cpu().numpy()
                tsne = TSNE(n_components=2, random_state=42)
                tsne_emb = tsne.fit_transform(latent_np)
                _update_tsne(self.dashboard["tsne"], tsne_emb)
        self.dashboard["fig"].canvas.draw()
        plt.pause(0.001)

# ======================
# File: analyze_shifts.py
# ======================

#!/usr/bin/env python3
import os
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt

def main():
    # Paths to the data files.
    shifted_path = "data/IHDP/processed_X_pca_shifted.csv"
    original_path = "data/IHDP/processed_X_ihdp_modified.csv"

    # Check if files exist.
    if not os.path.exists(shifted_path) or not os.path.exists(original_path):
        print("Required data files not found. Please ensure that both files exist in 'data/TWINS/'.")
        return

    # Load data as DataFrames.
    df_shifted = pd.read_csv(shifted_path)
    df_original = pd.read_csv(original_path)

    # Check that the data have the same columns.
    if not all(df_original.columns == df_shifted.columns):
        print("Column mismatch between original and shifted data.")
        return

    columns = df_original.columns
    shifted_vars = []
    diff_summary = []

    # Create a directory to save the distribution plots.
    plots_dir = "shift_analysis_plots"
    os.makedirs(plots_dir, exist_ok=True)

    # Loop over each variable (column) and compare distributions.
    for col in columns:
        orig = df_original[col]
        shft = df_shifted[col]

        # Calculate summary statistics.
        orig_mean = orig.mean()
        shft_mean = shft.mean()
        mean_diff = shft_mean - orig_mean
        orig_std = orig.std()
        shft_std = shft.std()
        std_diff = shft_std - orig_std

        # Determine if the variable is shifted.
        # Here we use a threshold: if the absolute mean difference is larger than 10% of the original standard deviation.
        threshold = 0.1 * orig_std if orig_std != 0 else 0
        if abs(mean_diff) > threshold:
            shifted_vars.append(col)

        diff_summary.append({
            "column": col,
            "original_mean": orig_mean,
            "shifted_mean": shft_mean,
            "mean_diff": mean_diff,
            "original_std": orig_std,
            "shifted_std": shft_std,
            "std_diff": std_diff
        })

        # Plot histogram overlay for the variable.
        plt.figure(figsize=(8, 4))
        plt.hist(orig, bins=50, alpha=0.5, density=True, label="Original")
        plt.hist(shft, bins=50, alpha=0.5, density=True, label="Shifted")
        plt.title(f"Distribution Comparison for {col}")
        plt.xlabel(col)
        plt.ylabel("Density")
        plt.legend()
        plt.tight_layout()
        plt.savefig(os.path.join(plots_dir, f"distribution_{col}.png"))
        plt.close()

    # Print summary.
    print("Variables detected as shifted:")
    if shifted_vars:
        for var in shifted_vars:
            print(f"  {var}")
    else:
        print("  None")

    print("\nDetailed Summary (per variable):")
    for entry in diff_summary:
        print(f"{entry['column']}: original_mean={entry['original_mean']:.4f}, shifted_mean={entry['shifted_mean']:.4f}, "
              f"mean_diff={entry['mean_diff']:.4f}, original_std={entry['original_std']:.4f}, shifted_std={entry['shifted_std']:.4f}, "
              f"std_diff={entry['std_diff']:.4f}")

if __name__ == "__main__":
    main()


# ======================
# File: shift_pca.py
# ======================

#!/usr/bin/env python3
"""
shift_pca.py

This script performs PCA on the Twins covariates and then shifts (flips and scales)
the top 3 principal components. The transformation used is:
    new_value = scale_factor * (max + min - original)
for the top 3 components, leaving the remaining components unchanged.
"""

import os
import argparse
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
from sklearn.decomposition import PCA
from sklearn.preprocessing import StandardScaler

def flip_values(arr, scale_factor=2.0):
    """
    Given a 1D numpy array, return a flipped and scaled version:
    new_value = scale_factor * (max + min - original).
    """
    min_val = np.min(arr)
    max_val = np.max(arr)
    return scale_factor * (max_val + min_val - arr)

def plot_pc_distributions(before, after, pc_index, plot_file):
    """
    Plot overlay histograms for a given principal component (pc_index)
    before and after shifting.
    """
    plt.figure(figsize=(8, 6))
    plt.hist(before, bins=50, alpha=0.5, density=True, label="Before Shift")
    plt.hist(after, bins=50, alpha=0.5, density=True, label="After Shift")
    plt.title(f"PC{pc_index+1} Distribution Before vs. After Shift")
    plt.xlabel(f"PC{pc_index+1} Score")
    plt.ylabel("Density")
    plt.legend()
    plt.tight_layout()
    plt.savefig(plot_file)
    plt.close()
    print(f"Plot saved to {plot_file}")

def main():
    parser = argparse.ArgumentParser(
        description="Perform PCA on Twins covariates and then shift (flip and scale) the top 3 principal components."
    )
    parser.add_argument("--input-file", type=str, default="data/TWINS/processed_X.csv",
                        help="Path to the input covariate CSV file (default: data/TWINS/processed_X.csv)")
    parser.add_argument("--output-file", type=str, default="data/TWINS/processed_X_pca_shifted.csv",
                        help="Path to save the new shifted covariate dataset (default: data/TWINS/processed_X_pca_shifted.csv)")
    parser.add_argument("--n-components", type=int, default=10,
                        help="Number of PCA components to compute (default: 10)")
    parser.add_argument("--plot-dir", type=str, default="pca_shift_plots",
                        help="Directory to save the before/after PC plots (default: pca_shift_plots)")
    parser.add_argument("--scale-factor", type=float, default=2.0,
                        help="Scaling factor to modify the flipped PCs (default: 2.0)")
    args = parser.parse_args()

    if not os.path.exists(args.input_file):
        print(f"Error: Input file '{args.input_file}' does not exist.")
        return

    df = pd.read_csv(args.input_file)
    print(f"Loaded data with shape {df.shape} from {args.input_file}")

    scaler = StandardScaler()
    X_std = scaler.fit_transform(df.values)

    pca = PCA(n_components=args.n_components)
    PCs = pca.fit_transform(X_std)
    print("Explained variance ratios for computed components:")
    for i, ratio in enumerate(pca.explained_variance_ratio_):
        print(f"PC{i+1}: {ratio:.4f}")

    top3_before = PCs[:, :3].copy()

    # Flip and scale the top 3 principal components.
    for i in range(3):
        PCs[:, i] = flip_values(PCs[:, i], scale_factor=args.scale_factor)
    
    top3_after = PCs[:, :3]

    if not os.path.exists(args.plot_dir):
        os.makedirs(args.plot_dir, exist_ok=True)
    for i in range(3):
        plot_file = os.path.join(args.plot_dir, f"PC{i+1}_before_after.png")
        plot_pc_distributions(top3_before[:, i], top3_after[:, i], i, plot_file)

    X_new_std = pca.inverse_transform(PCs)
    X_new = scaler.inverse_transform(X_new_std)

    df_new = pd.DataFrame(X_new, columns=df.columns)

    output_dir = os.path.dirname(args.output_file)
    if output_dir and not os.path.exists(output_dir):
        os.makedirs(output_dir, exist_ok=True)
    df_new.to_csv(args.output_file, index=False)
    print(f"New shifted dataset saved to {args.output_file}")

if __name__ == "__main__":
    main()


# ======================
# File: data.py
# ======================

import torch
import pandas as pd
import numpy as np
from pathlib import Path

##########################
# Twin Data Functions
##########################

def load_twins_data(train_shifted: bool = False,
                    path_x: str = None,
                    path_t: str = "data/TWINS/processed_t.csv",
                    path_y: str = "data/TWINS/processed_y.csv",
                    path_z: str = "data/TWINS/processed_z_p0.1.csv") -> tuple:
    """
    Loads the Twins dataset. Returns X, t, y, Z as torch Tensors.
    If train_shifted is True, loads the shifted covariate file.
    """
    if path_x is None:
        if train_shifted:
            path_x = "data/TWINS/processed_X_covariate_shifted.csv"
        else:
            path_x = "data/TWINS/processed_X.csv"
    # Read data from CSV files.
    X = pd.read_csv(path_x).values
    t = pd.read_csv(path_t).values.squeeze()
    y = pd.read_csv(path_y).values.squeeze()
    Z = pd.read_csv(path_z).values

    X = torch.tensor(X, dtype=torch.float)
    t = torch.tensor(t, dtype=torch.float)
    y = torch.tensor(y, dtype=torch.float)
    Z = torch.tensor(Z, dtype=torch.float)

    total_samples = X.shape[0]
    if total_samples % 2 != 0:
        raise ValueError("Number of samples must be even for Twins data.")

    print(f"Loaded Twins covariates from: {path_x}")
    return X, t, y, Z


def prepare_train_test_split(X: torch.Tensor, t: torch.Tensor, y: torch.Tensor, Z: torch.Tensor,
                             num_data: int, test_size: float, seed: int) -> tuple:
    """
    Given X, t, y, Z, creates a train/test split for the Twins dataset.
    Splitting is done at the twin-pair level to preserve pairing.
    Returns:
      - X_train, t_train, y_train, Z_train (training tensors)
      - X_test, t_test, y_test, Z_test (test tensors)
      - true_ite_train, true_ite_test (computed from observed outcomes)
      - XZ_train, t_train_np, y_train_np (for baseline methods)
      - train_twin0, train_twin1, test_twin0, test_twin1 (index arrays)
    """
    total_samples = X.shape[0]
    N_pairs = total_samples // 2
    sample_size_pairs = num_data // 2

    torch.manual_seed(seed)
    selected_pairs = torch.randperm(N_pairs)[:sample_size_pairs]

    n_test = int(test_size * sample_size_pairs)
    test_pairs = selected_pairs[:n_test]
    train_pairs = selected_pairs[n_test:]

    train_twin0 = 2 * train_pairs
    train_twin1 = 2 * train_pairs + 1
    test_twin0 = 2 * test_pairs
    test_twin1 = 2 * test_pairs + 1

    X_train = torch.cat([X[train_twin0], X[train_twin1]], dim=0)
    t_train = torch.cat([t[train_twin0], t[train_twin1]], dim=0)
    y_train = torch.cat([y[train_twin0], y[train_twin1]], dim=0)
    Z_train = torch.cat([Z[train_twin0], Z[train_twin1]], dim=0)

    X_test = torch.cat([X[test_twin0], X[test_twin1]], dim=0)
    t_test = torch.cat([t[test_twin0], t[test_twin1]], dim=0)
    y_test = torch.cat([y[test_twin0], y[test_twin1]], dim=0)
    Z_test = torch.cat([Z[test_twin0], Z[test_twin1]], dim=0)

    true_ite_train = (y[train_twin1] - y[train_twin0]).numpy()
    true_ite_test = (y[test_twin1] - y[test_twin0]).numpy()

    XZ_train = np.concatenate([X_train.numpy(), Z_train.numpy()], axis=1)
    t_train_np = t_train.numpy()
    y_train_np = y_train.numpy()

    return (X_train, t_train, y_train, Z_train,
            X_test, t_test, y_test, Z_test,
            true_ite_train, true_ite_test,
            XZ_train, t_train_np, y_train_np,
            train_twin0, train_twin1, test_twin0, test_twin1)

    
##########################
# IHDP Data Functions
##########################

def load_ihdp_data(path: str = "data/IHDP/csv/concatenated_ihdp.csv",
                   train_shifted: bool = False) -> tuple:
    """
    Loads the IHDP dataset from the concatenated CSV file.

    The expected columns are: treatment, y_factual, y_cfactual, mu0, mu1, x1...x25.
    (Both factual and counterfactual outcomes are available.)

    Depending on the 'train_shifted' flag, this function loads either the PCA‐shifted
    covariates (for training) or the modified (24-column) covariates (for testing).
    For the latent confounder Z, it attempts to load a default file (flip probability 0.1).

    Returns:
        X: Covariate tensor.
        t: Treatment tensor.
        y: Factual outcome tensor (y_factual).
        y_cf: Counterfactual outcome tensor (y_cfactual).
        Z: Latent confounder tensor.
    """
    df = pd.read_csv(path)
    expected_cols = ["treatment", "y_factual", "y_cfactual", "mu0", "mu1"] + [f"x{i}" for i in range(1, 26)]
    for col in expected_cols:
        if col not in df.columns:
            raise ValueError(f"Missing expected column: {col}")

    t = df["treatment"].values
    y = df["y_factual"].values
    y_cf = df["y_cfactual"].values

    x_mod_file = Path("data/IHDP/processed_X_ihdp_modified.csv")
    x_pca_file = Path("data/IHDP/processed_X_pca_shifted.csv")

    if train_shifted:
        if not x_pca_file.exists():
            raise FileNotFoundError(f"--train-shifted=True but '{x_pca_file}' not found.")
        X = pd.read_csv(x_pca_file).values
        print("Loaded PCA-shifted IHDP covariates from:", x_pca_file)
    else:
        if x_mod_file.exists():
            X = pd.read_csv(x_mod_file).values
            print("Loaded modified IHDP covariates (24 columns) from:", x_mod_file)
        else:
            covariate_cols = [f"x{i}" for i in range(1, 26)]
            X = df[covariate_cols].values
            print("Using original 25-column IHDP covariates from the concatenated CSV.")

    z_file = Path("data/IHDP/processed_Z_ihdp_p0.1.csv")
    if z_file.exists():
        Z = pd.read_csv(z_file).values
        if Z.ndim == 1:
            Z = Z.reshape(-1, 1)
        print("Loaded latent confounder Z from:", z_file)
    else:
        Z = np.zeros((X.shape[0], 1))
        print("No latent confounder file found; using Z=0.")

    X = torch.tensor(X, dtype=torch.float)
    t = torch.tensor(t, dtype=torch.float)
    y = torch.tensor(y, dtype=torch.float)
    y_cf = torch.tensor(y_cf, dtype=torch.float)
    Z = torch.tensor(Z, dtype=torch.float)

    return X, t, y, y_cf, Z

def prepare_train_test_split_ihdp(X: torch.Tensor, t: torch.Tensor, y: torch.Tensor, y_cf: torch.Tensor, Z: torch.Tensor,
                                  test_size: float, seed: int) -> tuple:
    """
    Prepares a random train/test split for IHDP.

    The training set uses the (possibly shifted) covariates as loaded.
    The test set is forced to come from the original unshifted modified covariates.

    This function now computes the true ITE from the available factual and counterfactual outcomes.
    True ITE is computed as:
        if t == 1:  y_factual - y_cfactual
        else:       y_cfactual - y_factual

    Returns a tuple containing:
      - X_train, t_train, y_train, y_cf_train, Z_train (training tensors)
      - X_test, t_test, y_test, y_cf_test, Z_test (test tensors; note X_test is unshifted)
      - true_ite_train, true_ite_test (computed true ITE arrays)
      - XZ_train, t_train_np, y_train_np (for baseline methods)
      - train_idx, test_idx: index arrays for training and testing splits.
    """
    np.random.seed(seed)
    total_samples = X.shape[0]
    indices = np.random.permutation(total_samples)
    n_test = int(test_size * total_samples)
    test_idx = indices[:n_test]
    train_idx = indices[n_test:]

    X_train = X[train_idx]
    t_train = t[train_idx]
    y_train = y[train_idx]
    y_cf_train = y_cf[train_idx]
    Z_train = Z[train_idx]

    X_test = X[test_idx]
    t_test = t[test_idx]
    y_test = y[test_idx]
    y_cf_test = y_cf[test_idx]
    Z_test = Z[test_idx]

    true_ite_train = np.where(t_train.numpy()==1, (y_train - y_cf_train).numpy(), (y_cf_train - y_train).numpy())
    true_ite_test  = np.where(t_test.numpy()==1, (y_test - y_cf_test).numpy(), (y_cf_test - y_test).numpy())

    XZ_train = np.concatenate([X_train.numpy(), Z_train.numpy()], axis=1)
    t_train_np = t_train.numpy()
    y_train_np = y_train.numpy()

    return (X_train, t_train, y_train, y_cf_train, Z_train,
            X_test, t_test, y_test, y_cf_test, Z_test,
            true_ite_train, true_ite_test,
            XZ_train, t_train_np, y_train_np,
            train_idx, test_idx)

if __name__ == "__main__":
    print("Module data.py loaded successfully.")
